<RecentFiles>
  <RecentFiles>
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/d:AviaSearch/f:AviaScheduleModel.cs" caret="0" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/d:AviaSearch/f:AviaPriceModel.cs" caret="179" fromTop="7" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/d:AviaSearch/f:BaseAviaVariantsModel.cs" caret="276" fromTop="14" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:CityController.cs" caret="33" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Scripts/d:App/f:zapp.js" caret="718" fromTop="22" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/f:Flight.cs" caret="849" fromTop="27" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Views/d:Home/f:Contact.cshtml" caret="0" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:HomeController.cs" caret="213" fromTop="12" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Views/d:Home/f:Index.cshtml" caret="2674" fromTop="31" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:App_Start/f:WebApiConfig.cs" caret="415" fromTop="12" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Content/f:Mytouristic.css" caret="343" fromTop="23" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:SearchController.cs" caret="199" fromTop="9" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/f:Offer.cs" caret="236" fromTop="11" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Content/f:Site.css" caret="6022" fromTop="20" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:App_Start/f:BundleConfig.cs" caret="808" fromTop="11" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Scripts/d:App/f:ko.bindingHandlers.js" caret="1583" fromTop="35" />
  </RecentFiles>
  <RecentEdits>
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:HomeController.cs" caret="21" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:CityController.cs" caret="33" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/f:Global.asax.cs" caret="183" fromTop="8" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/f:Offer.cs" caret="48" fromTop="1" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Content/f:Site.css" caret="6038" fromTop="20" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:App_Start/f:BundleConfig.cs" caret="804" fromTop="11" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/f:Flight.cs" caret="849" fromTop="27" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:SearchController.cs" caret="216" fromTop="9" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Content/f:Mytouristic.css" caret="201" fromTop="14" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:App_Start/f:WebApiConfig.cs" caret="40" fromTop="2" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Scripts/d:App/f:zapp.js" caret="715" fromTop="19" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Scripts/d:App/f:ko.bindingHandlers.js" caret="1583" fromTop="35" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Views/d:Home/f:Index.cshtml" caret="2693" fromTop="31" />
  </RecentEdits>
</RecentFiles>
